,Age,Primary streaming service,Hours per day,Fav genre,BPM,Exploratory,Foreign languages
214,19.0,Spotify,6.0,Rock,52.0,Yes,Yes
215,37.0,Spotify,4.0,Rock,97.0,Yes,No
216,31.0,Spotify,2.0,Metal,92.0,Yes,Yes
217,29.0,Spotify,2.0,Folk,100.0,Yes,Yes
218,20.0,Spotify,3.0,Rock,120.0,Yes,Yes
219,36.0,I do not use a streaming service.,8.0,Video game music,143.0,No,Yes
220,18.0,Spotify,3.0,Rock,118.0,Yes,No
221,18.0,Spotify,2.0,K pop,130.0,Yes,Yes
222,25.0,Spotify,7.0,Pop,120.0,No,Yes
223,18.0,YouTube Music,12.0,K pop,126.0,Yes,Yes
224,31.0,YouTube Music,9.0,Pop,158.0,Yes,Yes
225,17.0,Spotify,2.0,Pop,160.0,Yes,Yes
226,21.0,Spotify,1.0,Folk,,No,Yes
227,30.0,Other streaming service,1.0,Country,119.0,No,No
228,40.0,Apple Music,2.0,Metal,120.0,Yes,Yes
229,64.0,I do not use a streaming service.,4.0,Rock,200.0,No,No
230,14.0,Spotify,2.0,Rock,136.0,Yes,Yes
231,26.0,YouTube Music,6.0,Rock,104.0,Yes,No
232,35.0,Spotify,4.0,Country,90.0,Yes,Yes
233,33.0,Other streaming service,1.0,Rock,120.0,No,No
234,30.0,Spotify,6.0,Folk,89.0,Yes,Yes
235,31.0,Spotify,2.0,Metal,95.0,Yes,
236,27.0,Spotify,5.0,Folk,140.0,Yes,Yes
237,53.0,I do not use a streaming service.,1.5,Pop,92.0,Yes,Yes
238,23.0,Spotify,5.0,Metal,120.0,Yes,Yes
239,25.0,Spotify,2.0,EDM,128.0,Yes,No
240,16.0,Apple Music,4.0,K pop,140.0,Yes,Yes
241,18.0,Spotify,2.0,Rock,,Yes,No
242,29.0,Spotify,5.0,Classical,,Yes,Yes
243,31.0,YouTube Music,6.0,EDM,136.0,Yes,Yes
244,31.0,Spotify,1.0,Rock,132.0,No,Yes
245,38.0,Spotify,6.0,Pop,107.0,Yes,Yes
246,17.0,Spotify,4.0,Classical,135.0,Yes,Yes
247,25.0,Apple Music,2.0,EDM,171.0,No,Yes
248,20.0,Spotify,2.0,Metal,220.0,No,Yes
249,15.0,Spotify,2.0,EDM,171.0,No,No
250,16.0,Spotify,4.0,Lofi,85.0,Yes,No
251,20.0,Spotify,2.0,EDM,174.0,No,Yes
252,23.0,Other streaming service,6.0,Rap,87.0,Yes,Yes
253,22.0,Spotify,3.0,Hip hop,77.0,Yes,Yes
254,15.0,I do not use a streaming service.,5.0,Rock,126.0,Yes,Yes
255,17.0,I do not use a streaming service.,0.5,Video game music,136.0,No,Yes
256,22.0,YouTube Music,1.0,Video game music,80.0,Yes,Yes
257,21.0,Spotify,10.0,Metal,92.0,Yes,Yes
258,19.0,Spotify,2.0,Pop,120.0,No,Yes
259,32.0,Apple Music,0.5,Classical,,Yes,No
260,34.0,YouTube Music,1.0,Rock,138.0,No,Yes
261,18.0,I do not use a streaming service.,2.0,Metal,150.0,Yes,Yes
262,21.0,Spotify,3.0,Country,108.0,Yes,No
263,20.0,Spotify,3.0,Country,119.0,Yes,Yes
264,19.0,Spotify,2.0,Country,125.0,Yes,No
265,25.0,I do not use a streaming service.,1.0,Pop,,No,Yes
266,31.0,Spotify,8.0,Classical,,Yes,Yes
267,21.0,Spotify,1.0,Pop,85.0,Yes,Yes
268,31.0,YouTube Music,1.0,Folk,113.0,Yes,Yes
269,20.0,YouTube Music,1.0,Pop,86.0,Yes,No
270,19.0,Spotify,5.0,Rock,141.0,Yes,No
271,19.0,Other streaming service,5.0,EDM,97.0,Yes,Yes
272,23.0,Spotify,4.0,Metal,,Yes,Yes
273,24.0,I do not use a streaming service.,8.0,Video game music,120.0,Yes,No
274,20.0,Other streaming service,0.7,Rock,144.0,No,No
275,15.0,Spotify,3.0,Video game music,84.0,No,No
276,17.0,Spotify,7.0,Hip hop,84.0,No,Yes
277,20.0,I do not use a streaming service.,1.5,Video game music,60.0,No,Yes
278,14.0,Spotify,4.0,Video game music,81.0,Yes,Yes
279,24.0,Spotify,4.0,Metal,150.0,Yes,Yes
280,14.0,Other streaming service,10.0,Video game music,95.0,No,No
281,23.0,Spotify,2.0,Rock,138.0,Yes,No
282,28.0,Apple Music,2.0,Rock,,No,No
283,22.0,Spotify,6.0,Jazz,140.0,Yes,Yes
284,25.0,Spotify,0.5,Rock,139.0,Yes,Yes
285,27.0,Spotify,2.0,Pop,100.0,Yes,Yes
286,18.0,Spotify,5.0,Rock,,Yes,Yes
287,17.0,Apple Music,3.0,Pop,120.0,Yes,No
288,23.0,Other streaming service,4.5,Rock,,No,Yes
289,40.0,Other streaming service,3.0,Rock,178.0,Yes,Yes
290,27.0,Spotify,20.0,Rock,,Yes,Yes
291,18.0,Spotify,1.0,Pop,100.0,Yes,No
292,16.0,Spotify,2.5,Metal,110.0,Yes,No
293,18.0,Spotify,1.0,Rock,108.0,Yes,Yes
294,23.0,Spotify,2.0,Jazz,,No,Yes
295,15.0,I do not use a streaming service.,5.0,Metal,161.0,Yes,No
296,20.0,Apple Music,3.0,Metal,200.0,Yes,No
297,16.0,Spotify,3.0,Rock,,Yes,No
298,16.0,Spotify,0.5,Rock,156.0,No,Yes
299,20.0,Apple Music,8.0,Country,120.0,Yes,No
300,33.0,Spotify,2.0,Metal,,Yes,Yes
301,22.0,Spotify,3.0,Rock,90.0,Yes,Yes
302,21.0,Spotify,3.0,Hip hop,85.0,Yes,Yes
303,21.0,Apple Music,5.0,Metal,171.0,Yes,Yes
304,29.0,Apple Music,1.5,Rock,108.0,Yes,Yes
305,56.0,I do not use a streaming service.,1.0,Pop,105.0,No,No
306,17.0,Spotify,2.0,Pop,76.0,Yes,No
307,22.0,Spotify,1.0,Pop,108.0,No,No
308,26.0,Spotify,4.0,Pop,140.0,Yes,Yes
309,30.0,Spotify,1.0,EDM,200.0,Yes,Yes
310,49.0,Spotify,2.0,Folk,147.0,Yes,No
311,22.0,Spotify,2.0,EDM,120.0,Yes,Yes
312,32.0,Spotify,2.0,Rock,158.0,Yes,No
313,32.0,I do not use a streaming service.,1.0,Rock,110.0,No,No
314,22.0,YouTube Music,6.0,Country,103.0,Yes,No
315,17.0,Spotify,2.0,Rock,93.0,Yes,Yes
316,21.0,Spotify,4.0,Rock,62.0,Yes,No
317,17.0,Spotify,1.5,Rock,180.0,Yes,Yes
318,25.0,Spotify,3.0,Metal,150.0,No,No
319,15.0,Spotify,4.0,Rock,105.0,Yes,No
320,13.0,Spotify,10.0,Rap,140.0,Yes,No
321,38.0,Spotify,3.0,Rock,,No,Yes
322,23.0,Apple Music,3.0,Rock,161.0,Yes,No
323,17.0,Spotify,3.0,Pop,120.0,Yes,Yes
324,59.0,YouTube Music,2.0,Pop,103.0,Yes,No
325,22.0,Spotify,2.0,Pop,72.0,Yes,No
326,17.0,Apple Music,3.0,Pop,113.0,Yes,Yes
327,27.0,Spotify,2.0,Pop,120.0,No,No
328,23.0,Spotify,5.0,Video game music,95.0,No,No
329,15.0,Spotify,6.0,Rock,97.0,No,No
330,22.0,Spotify,3.0,EDM,140.0,Yes,No
331,23.0,Spotify,5.0,Lofi,120.0,Yes,Yes
332,19.0,Spotify,5.0,Country,118.0,Yes,Yes
333,32.0,Spotify,6.0,Rock,91.0,No,No
334,40.0,Spotify,6.0,Rock,128.0,Yes,Yes
335,21.0,Spotify,3.0,Country,86.0,Yes,No
336,21.0,Spotify,10.0,Rock,107.0,Yes,Yes
337,23.0,Spotify,2.0,Video game music,180.0,Yes,Yes
338,21.0,YouTube Music,2.0,EDM,,No,Yes
339,35.0,Spotify,3.0,Folk,0.0,Yes,No
340,18.0,Spotify,1.5,Hip hop,150.0,No,No
341,21.0,I do not use a streaming service.,10.0,Pop,112.0,Yes,No
342,22.0,I do not use a streaming service.,2.0,Video game music,,No,Yes
343,23.0,Spotify,3.0,Rock,66.0,Yes,Yes
344,13.0,Spotify,2.5,Folk,118.0,No,No
345,19.0,Spotify,3.0,K pop,110.0,Yes,Yes
346,33.0,YouTube Music,0.5,Rock,80.0,No,No
347,18.0,Spotify,16.0,Jazz,90.0,Yes,Yes
348,17.0,YouTube Music,6.0,Classical,120.0,Yes,Yes
349,16.0,Spotify,3.0,EDM,100.0,Yes,Yes
350,18.0,YouTube Music,0.5,Rock,66.0,Yes,No
351,19.0,Spotify,5.0,K pop,158.0,Yes,Yes
352,15.0,YouTube Music,2.0,Rap,105.0,Yes,Yes
353,17.0,Spotify,2.0,Pop,208.0,Yes,Yes
354,25.0,Spotify,2.0,Lofi,91.0,Yes,Yes
355,24.0,Other streaming service,1.5,Video game music,171.0,No,Yes
356,23.0,Spotify,1.0,Jazz,150.0,Yes,No
357,16.0,Spotify,10.0,EDM,180.0,Yes,Yes
358,25.0,YouTube Music,2.0,Metal,,Yes,Yes
359,16.0,Spotify,15.0,EDM,85.0,Yes,No
360,20.0,I do not use a streaming service.,0.5,Metal,150.0,Yes,Yes
361,17.0,Spotify,3.0,Metal,104.0,Yes,No
362,29.0,I do not use a streaming service.,2.0,Metal,,Yes,No
363,20.0,Spotify,4.0,Hip hop,85.0,Yes,No
364,16.0,Spotify,2.0,Folk,,Yes,No
365,21.0,Spotify,1.0,Rock,147.0,Yes,No
366,16.0,Spotify,24.0,Rock,120.0,Yes,Yes
367,43.0,Spotify,1.0,Pop,134.0,Yes,No
368,32.0,Pandora,2.0,Classical,,Yes,No
369,10.0,YouTube Music,2.0,Pop,112.0,Yes,Yes
370,27.0,Spotify,3.0,Metal,200.0,Yes,Yes
371,24.0,Spotify,3.0,Classical,75.0,No,Yes
372,18.0,Spotify,2.0,Hip hop,20.0,Yes,Yes
373,17.0,Apple Music,7.0,Rock,140.0,No,No
374,19.0,Spotify,6.0,Metal,111.0,Yes,No
375,16.0,YouTube Music,3.0,Rock,150.0,Yes,Yes
376,64.0,Other streaming service,5.0,Rock,,Yes,No
377,33.0,Apple Music,4.0,Lofi,114.0,Yes,Yes
378,32.0,I do not use a streaming service.,3.0,Rock,93.0,No,Yes
379,15.0,Pandora,2.0,Pop,145.0,Yes,No
380,27.0,YouTube Music,3.0,Metal,100.0,Yes,Yes
381,20.0,I do not use a streaming service.,2.0,Rock,114.0,Yes,No
382,23.0,I do not use a streaming service.,2.0,Pop,109.0,Yes,Yes
383,19.0,Apple Music,3.0,Classical,,Yes,No
384,12.0,YouTube Music,2.0,Classical,,No,No
385,16.0,Other streaming service,3.0,Classical,72.0,No,No
386,17.0,Other streaming service,0.0,Video game music,89.0,No,Yes
387,14.0,Spotify,1.0,Pop,140.0,Yes,No
388,32.0,Spotify,2.0,Metal,84.0,Yes,No
389,20.0,Spotify,2.0,Pop,132.0,No,Yes
390,54.0,I do not use a streaming service.,6.0,Classical,,No,No
391,18.0,Spotify,5.0,K pop,124.0,Yes,Yes
392,14.0,Spotify,2.0,Classical,181.0,Yes,No
393,13.0,Other streaming service,4.0,Classical,126.0,Yes,No
394,19.0,Apple Music,8.0,Country,109.0,Yes,No
395,14.0,Spotify,4.0,Classical,106.0,Yes,No
396,14.0,YouTube Music,1.5,Classical,140.0,Yes,
397,18.0,Apple Music,2.0,Rap,170.0,Yes,Yes
398,15.0,Spotify,5.0,Folk,87.0,Yes,Yes
399,24.0,YouTube Music,6.0,Classical,,No,No
400,17.0,Apple Music,2.0,Pop,117.0,No,Yes
401,44.0,Spotify,2.0,Rock,105.0,Yes,No
402,23.0,Spotify,1.0,Rock,,Yes,No
403,21.0,Apple Music,1.0,Rap,160.0,No,No
404,57.0,Other streaming service,2.0,R&B,,Yes,No
405,23.0,Spotify,2.0,Rock,141.0,Yes,Yes
406,18.0,Spotify,1.0,Pop,105.0,No,Yes
407,26.0,Spotify,14.0,Hip hop,158.0,Yes,Yes
408,13.0,YouTube Music,3.0,Classical,80.0,No,No
409,15.0,Spotify,3.0,Classical,118.0,Yes,No
410,57.0,YouTube Music,2.0,Rock,125.0,Yes,No
411,12.0,Spotify,0.5,Classical,109.0,Yes,Yes
412,26.0,Spotify,6.0,EDM,156.0,No,Yes
413,17.0,Spotify,1.0,Country,105.0,No,No
414,17.0,Spotify,2.0,Classical,,Yes,Yes
415,69.0,Pandora,4.0,Classical,72.0,Yes,Yes
416,17.0,Spotify,3.0,R&B,148.0,Yes,Yes
417,32.0,Spotify,12.0,Jazz,200.0,Yes,Yes
418,22.0,YouTube Music,3.0,Classical,113.0,Yes,No
419,38.0,Spotify,1.0,Metal,191.0,Yes,Yes
420,18.0,YouTube Music,10.0,EDM,140.0,Yes,No
421,14.0,Spotify,5.0,Classical,40.0,Yes,Yes
422,14.0,Other streaming service,0.5,Video game music,173.0,Yes,Yes
423,19.0,Spotify,5.0,Metal,180.0,Yes,Yes
424,20.0,YouTube Music,3.0,Classical,100.0,Yes,No
425,18.0,Spotify,2.0,Rock,123.0,Yes,No
426,30.0,Spotify,13.0,K pop,145.0,Yes,Yes
427,31.0,I do not use a streaming service.,4.0,Classical,55.0,Yes,Yes
428,72.0,Spotify,6.0,Rock,77.0,No,No
429,73.0,Pandora,3.0,R&B,4.0,Yes,Yes
430,16.0,Spotify,4.0,Pop,150.0,Yes,Yes
431,19.0,YouTube Music,3.0,Rap,73.0,Yes,Yes
432,16.0,Spotify,2.0,Classical,155.0,No,No
433,12.0,Spotify,2.0,Classical,,Yes,Yes
434,39.0,Spotify,1.0,Hip hop,89.0,Yes,Yes
435,15.0,Spotify,6.0,K pop,110.0,Yes,Yes
436,14.0,Spotify,9.0,R&B,140.0,Yes,Yes
437,21.0,Spotify,1.0,Country,135.0,No,No
438,38.0,Apple Music,1.0,Video game music,125.0,No,No
439,23.0,Spotify,0.5,Hip hop,110.0,Yes,Yes
440,16.0,Other streaming service,1.0,EDM,140.0,Yes,No
441,21.0,Apple Music,1.5,Folk,105.0,No,No
442,13.0,Spotify,6.0,Rap,112.0,Yes,No
443,16.0,Spotify,4.0,Rock,96.0,Yes,No
444,18.0,Spotify,6.0,Rock,,Yes,No
445,21.0,Spotify,4.0,Metal,155.0,Yes,Yes
446,17.0,Spotify,1.5,Classical,174.0,Yes,Yes
447,24.0,Apple Music,2.0,Rock,93.0,Yes,Yes
448,14.0,Apple Music,2.0,Pop,78.0,Yes,No
449,25.0,Spotify,4.0,Rock,,Yes,Yes
450,22.0,Spotify,3.0,Lofi,174.0,Yes,Yes
451,20.0,I do not use a streaming service.,4.0,Rock,120.0,Yes,Yes
452,23.0,Spotify,2.0,Pop,75.0,No,No
453,61.0,Pandora,2.0,Rock,94.0,Yes,No
454,24.0,Spotify,6.0,Video game music,180.0,No,Yes
455,34.0,Spotify,0.0,Rock,115.0,No,Yes
456,49.0,Spotify,1.0,Pop,128.0,Yes,No
457,33.0,I do not use a streaming service.,4.0,Rock,112.0,Yes,Yes
458,22.0,I do not use a streaming service.,2.0,Metal,140.0,No,No
459,38.0,Spotify,3.0,Metal,143.0,Yes,Yes
